symbol,date,ret,benchmark_ret,excess_ret
KO,2016-05-31,-0.009997437423259403,0.022336878899942403,-0.03233431632320181
KO,2016-06-30,0.022078483602787347,9.105066031534965e-4,0.02116797699963385
KO,2016-07-29,-0.03552000625933881,0.03499043269105408,-0.07051043895039288
KO,2016-08-31,-0.0037545441865736327,-0.0012199867803522136,-0.002534557406221419
KO,2016-09-30,-0.018330459020444494,-0.0012352137017536324,-0.01709524531869086
KO,2016-10-31,0.004617540874295864,-0.019616837043472765,0.02423437791776863
KO,2016-11-30,-0.03726089355474507,0.033603545044434316,-0.07086443859917939
KO,2016-12-30,0.022415787632003123,0.01803711129927909,0.004378676332724034
KO,2017-01-31,0.0014610742420681805,0.017726314621062854,-0.016265240378994673
KO,2017-02-28,0.008249216014871453,0.03652300073827695,-0.0282737847234055
KO,2017-03-31,0.01977013598541981,-3.8927289213133893e-4,0.02015940887755115
KO,2017-04-28,0.01493123554028571,0.0090501324781982,0.005881103062087509
KO,2017-05-31,0.0494993176708489,0.011509759110980618,0.03798955855986828
KO,2017-06-30,-0.005685415874014292,0.004802226040503879,-0.01048764191451817
KO,2017-07-31,0.023285261908054907,0.01916401754710087,0.004121244360954037
KO,2017-08-31,-0.007921853233498855,5.462837796946754e-4,-0.00846813701319353
KO,2017-09-29,-0.005637908985035132,0.01911903935235539,-0.02475694833739052
KO,2017-10-31,0.021730977971506502,0.021945560031841664,-2.1458206033516183e-4
KO,2017-11-30,0.0016828214169465662,0.02769554104663445,-0.026012719629687885
KO,2017-12-29,4.691101632532755e-4,0.009783614574871227,-0.009314504411617951
KO,2018-01-31,0.03676261467216934,0.05465739835832858,-0.017894783686159238
KO,2018-02-28,-0.09488926998919985,-0.0397261075980839,-0.05516316239111595
KO,2018-03-29,0.011703004830360372,-0.02725249736693992,0.03895550219730029
KO,2018-04-30,-0.0041534453168416575,0.002715085811824473,-0.0068685311286661305
KO,2018-05-31,-0.006244510010733703,0.021378191183066175,-0.02762270119379988
KO,2018-06-29,0.03014718673690272,0.004830749386570285,0.025316437350332434
KO,2018-07-31,0.060603791477480566,0.035387950737524286,0.02521584073995628
KO,2018-08-31,-0.047286971363935795,0.029814314524382428,-0.07710128588831822
KO,2018-09-28,0.04360033892393726,0.004285093286333627,0.039315245637603635
KO,2018-10-31,0.0322588818739751,-0.07192934595429683,0.10418822782827192
KO,2018-11-30,0.05708982833265763,0.017701752056117587,0.03938807627654005
KO,2018-12-31,-0.05857577457274681,-0.09626521985789901,0.0376894452851522
KO,2019-01-31,0.01604445284558778,0.07574215198675599,-0.05969769914116821
KO,2019-02-28,-0.05905665907819167,0.029295553365402384,-0.08835221244359406
KO,2019-03-29,0.039595439728239326,0.017765510890228747,0.02182992883801058
KO,2019-04-30,0.04658235722275088,0.03856039741757082,0.008021959805180057
KO,2019-05-31,8.751933813042357e-4,-0.06804089408287398,0.06891608746417821
KO,2019-06-28,0.04278727933562062,0.06665830156302614,-0.023871022227405524
KO,2019-07-31,0.03188914255665846,0.01304272483370528,0.018846417722953177
KO,2019-08-30,0.04279145870933737,-0.018257281743262237,0.06104874045259961
KO,2019-09-30,-0.004437567502260685,0.01703525059107193,-0.021472818093332614
KO,2019-10-31,6.445657783367061e-4,0.020225842153317446,-0.01958127637498074
KO,2019-11-29,-0.011836203502518619,0.033480266071378155,-0.045316469573896775
KO,2019-12-31,0.03723915500788873,0.028188756298542148,0.00905039870934658
KO,2020-01-31,0.05225069508632546,-0.0016294196024425806,0.05388011468876804
KO,2020-02-28,-0.08750711534125918,-0.08785953690838776,3.5242156712857187e-4
KO,2020-03-31,-0.1802554859923424,-0.1336677246703745,-0.0465877613219679
KO,2020-04-30,0.035221770705920884,0.11942083876017671,-0.08419906805425584
KO,2020-05-29,0.017742099662189696,0.04428653294909693,-0.026544433286907233
KO,2020-06-30,-0.032106661551169716,0.018221374356719156,-0.05032803590788887
KO,2020-07-31,0.05938399908221753,0.053636801634505855,0.005747197447711676
KO,2020-08-31,0.04579196080836847,0.06771908300435733,-0.021927122195988864
KO,2020-09-30,0.0025452414646020454,-0.04001811998317809,0.04256336144778014
KO,2020-10-30,-0.027635749315313242,-0.028055692285554126,4.199429702408837e-4
KO,2020-11-30,0.07892956476629412,0.10214642790660017,-0.02321686314030605
KO,2020-12-31,0.0605398835977622,0.03644904784059159,0.02409083575717061
KO,2021-01-29,-0.1282384829805961,-0.0111991376508885,-0.11703934532970758
KO,2021-02-26,0.02047328493128063,0.02575687667253664,-0.005283591741256009
KO,2021-03-31,0.08124039857048251,0.041562807282546625,0.03967759128793589
KO,2021-04-30,0.027044729212690532,0.05109733046805641,-0.024052601255365878
KO,2021-05-28,0.027114050504382422,0.00547149271672327,0.021642557787659153
KO,2021-06-30,-0.012776512696700139,0.021970872566122474,-0.034747385262822617
KO,2021-07-30,0.054264905652664945,0.022493175922251307,0.03177172973041364
KO,2021-08-31,-0.013426190960160768,0.028578143159792575,-0.04200433411995334
KO,2021-09-30,-0.06207739854238298,-0.04873779278283316,-0.013339605759549816
KO,2021-10-29,0.06773892336525442,0.0668581752839893,8.807480812651203e-4
KO,2021-11-30,-0.06322676719740478,-0.008368625655205266,-0.05485814154219951
KO,2021-12-31,0.12035598623280204,0.04268864816139665,0.07766733807140538
KO,2022-01-31,0.028416864440577748,-0.05401822999928342,0.08243509443986116
KO,2022-02-28,0.019950103339396494,-0.03186276102171146,0.051812864361107956
KO,2022-03-31,0.004854851848584975,0.035148286271522736,-0.030293434422937762
KO,2022-04-29,0.04060748620447735,-0.09206782490742232,0.13267531111189967
KO,2022-05-31,-0.020724686039438757,5.3176290760624664e-5,-0.020777862330199383
KO,2022-06-30,0.0018485080535380848,-0.08765158180481791,0.089500089858356
KO,2022-07-29,0.019013406343502553,0.08720138468971587,-0.06818797834621332
KO,2022-08-31,-0.04378821365241524,-0.04336703066340545,-4.2118298900978984e-4
KO,2022-09-30,-0.08991955192247966,-0.09804916662099257,0.008129614698512908
KO,2022-10-31,0.06584354775050916,0.07683456446885563,-0.010991016718346472
KO,2022-11-30,0.06798041695357654,0.05235797609764905,0.01562244085592749
KO,2022-12-30,0.004249437423579585,-0.060781825376668173,0.06503126280024776
KO,2023-01-31,-0.03420593915308992,0.05992118183434968,-0.0941271209874396
KO,2023-02-28,-0.0334808390839293,-0.02645947885979313,-0.007021360224136169
KO,2023-03-31,0.052606167454299683,0.03445129269826359,0.018154874756036096
KO,2023-04-28,0.03263714761229077,0.0145361776495622,0.018100969962728572
KO,2023-05-31,-0.07154441318974579,0.0024792714332724764,-0.07402368462301827
KO,2023-06-30,0.01420291987328153,0.06271886491464175,-0.04851594504136022
KO,2023-07-31,0.026664764409665597,0.03066395090770391,-0.003999186498038314
KO,2023-08-31,-0.03760417068062302,-0.017875203842993896,-0.019728966837629126
KO,2023-09-29,-0.05681130741510036,-0.04994616792328207,-0.006865139491818294
KO,2023-10-31,0.0038105635595101226,-0.022224841001403373,0.026035404560913494
KO,2023-11-30,0.040683810475095915,0.0854244482007529,-0.044740637725656986
KO,2023-12-29,0.009695015219774002,0.04327903543160833,-0.033584020211834334
KO,2024-01-31,0.006845328419367555,0.015770693886425723,-0.008925365467058168
KO,2024-02-29,0.00877428211413056,0.050427528312771974,-0.041653246198641414
KO,2024-03-28,0.02482149743965105,0.03054742011174303,-0.005725922672091981
KO,2024-04-30,0.008542149960934785,-0.04250577768147858,0.051047927642413365
KO,2024-05-31,0.016446588892195014,0.04690380530435967,-0.030457216412164655
KO,2024-06-28,0.017629017984065354,0.03408234323888226,-0.01645332525481691
KO,2024-07-31,0.04973907603366336,0.011257710402409889,0.03848136563125347
KO,2024-08-30,0.07860971088099342,0.022577897117514727,0.05603181376347869
KO,2024-09-30,-0.0026397040322996765,0.019995632287754545,-0.02263533632005422
KO,2024-10-31,-0.09491094388550056,-0.009946041598550177,-0.08496490228695039
KO,2024-11-29,-0.011553910518238172,0.05571971402949727,-0.06727362454773544
KO,2024-12-31,-0.028199109660341518,-0.02530769218774562,-0.0028914174725958967
KO,2025-01-31,0.019144730844067377,0.02665780641966916,-0.0075130755756017825
KO,2025-02-28,0.11815883621558176,-0.014344484648483261,0.13250332086406502
KO,2025-03-31,0.014910383988146314,-0.059266785380176656,0.07417716936832297
KO,2025-04-30,0.016162819165848618,-0.007654161847847312,0.02381698101369593
KO,2025-05-30,-0.009269105507771873,0.05970544763775343,-0.06897455314552531
KO,2025-06-30,-0.014152869209909165,0.048415655447618985,-0.06256852465752816
KO,2025-07-31,-0.04011738801089109,0.021435178792465086,-0.061552566803356176
KO,2025-08-29,0.016245398698705598,0.018886957507385716,-0.002641558808680118
KO,2025-09-30,-0.033283575796686615,0.03471411909808157,-0.06799769489476819
KO,2025-10-31,0.037857546565372456,0.022433352045496773,0.015424194519875683
KO,2025-11-28,0.06031359700897011,0.001298774393957997,0.05901482261501212
KO,2025-12-31,-0.03635233218197693,-5.242718289754783e-4,-0.03582806035300145
KO,2026-01-30,0.06561203996393349,0.013570462244289077,0.052041577719644405
KO,2026-02-27,0.0845814922960491,-0.008706133376068959,0.09328762567211805
KO,2026-03-31,-0.0629049751151279,-0.05227555661610112,-0.010629418499026773
KO,2026-04-30,0.03331752248931654,0.0991513257212326,-0.06583380323191607
